Dia,Volum
2019-05-22,1.79
2019-05-23,1.81
2019-05-24,1.81
2019-05-25,1.8
2019-05-26,1.78
2019-05-27,1.79
2019-05-28,1.82
2019-05-29,1.81
2019-05-30,0.88
2019-05-31,2.21
2019-06-01,2.88
2019-06-02,2.24
2019-06-03,2.65
2019-06-04,2.87
2019-06-05,2.9699999999999998
2019-06-06,3.08
2019-06-07,3.0599999999999996
2019-06-08,2.91
2019-06-09,3.1399999999999997
2019-06-10,3.1799999999999997
2019-06-11,2.13
2019-06-12,2.73
2019-06-13,2.8200000000000003
2019-06-14,2.95
2019-06-15,3.08
2019-06-16,3.06
2019-06-17,3.13
2019-06-18,3.16
2019-06-19,3.11
2019-06-20,3.13
2019-06-21,3.2
2019-06-22,3.21
2019-06-23,2.9699999999999998
2019-06-24,3.2
2019-06-25,1.72
2019-06-26,3.07
2019-06-27,3.17
2019-06-28,3.09
2019-06-29,3.0
2019-06-30,2.5
2019-07-01,1.8199999999999998
2019-07-02,3.13
2019-07-03,2.9699999999999998
2019-07-04,2.16
2019-07-05,1.04
2019-07-06,1.08
2019-07-07,1.09
2019-07-08,1.08
2019-07-09,1.09
2019-07-10,1.08
2019-07-11,1.8900000000000001
2019-07-12,3.25
2019-07-13,3.26
2019-07-14,3.24
2019-07-15,3.17
2019-07-16,3.21
2019-07-17,3.05
2019-07-18,2.83
2019-07-19,2.7
2019-07-20,2.81
2019-07-21,2.7800000000000002
2019-07-22,2.81
2019-07-23,2.88
2019-07-24,3.16
2019-07-25,2.54
2019-07-26,0.0
2019-07-27,0.01
2019-07-28,0.01
2019-07-29,0.0
2019-07-30,0.01
2019-07-31,0.01
2019-08-01,0.01
2019-08-02,0.01
2019-08-03,0.01
2019-08-04,0.01
2019-08-05,0.01
2019-08-06,0.01
2019-08-07,0.0
2019-08-08,0.01
2019-08-09,0.01
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-14,0.0
2019-08-15,0.0
2019-08-16,0.0
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,0.0
2019-08-20,0.0
2019-08-21,0.0
2019-08-22,0.0
2019-08-23,0.0
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,0.0
2019-08-31,0.0
2019-09-01,0.0
2019-09-02,0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,0.0
2019-09-06,0.0
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,0.0
2019-09-10,0.0
2019-09-11,0.0
2019-09-12,0.0
2019-09-13,0.0
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,0.0
2019-09-19,0.0
2019-09-20,0.0
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,0.0
2019-09-24,0.0
2019-09-25,0.0
2019-09-26,0.0
2019-09-27,0.0
2019-09-28,0.0
2019-09-29,0.0
2019-09-30,0.0
2019-10-01,0.0
2019-10-02,0.01
2019-10-03,0.01
2019-10-04,0.01
2019-10-05,0.01
2019-10-06,0.01
2019-10-07,0.01
2019-10-08,0.01
2019-10-09,0.01
2019-10-10,0.01
2019-10-11,0.01
2019-10-12,0.01
2019-10-13,0.01
2019-10-14,0.01
2019-10-15,0.01
2019-10-16,0.01
2019-10-17,0.01
2019-10-18,0.01
2019-10-19,0.01
2019-10-20,0.01
2019-10-21,0.01
2019-10-22,0.01
2019-10-23,0.01
2019-10-24,0.0
2019-10-25,0.0
2019-10-26,0.0
2019-10-27,0.0
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,0.0
2019-11-08,0.0
2019-11-09,0.0
2019-11-10,0.0
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,0.0
2019-11-14,0.0
2019-11-15,0.0
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,0.0
2019-11-19,0.0
2019-11-20,0.0
2019-11-21,0.0
2019-11-22,0.0
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,0.0
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,0.0
2019-12-06,0.0
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,0.0
2019-12-10,0.0
2019-12-11,0.0
2019-12-12,0.0
2019-12-13,0.0
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,0.0
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,0.0
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,0.0
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,0.0
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-29,0.0
2020-07-30,0.0
2020-07-31,0.0
2020-08-01,0.0
2020-08-02,1.04
2020-08-03,0.94
2020-08-04,0.99
2020-08-05,1.05
2020-08-06,0.98
2020-08-07,1.11
2020-08-08,1.09
2020-08-09,1.07
2020-08-10,0.98
2020-08-11,0.0
2020-08-12,0.01
2020-08-13,0.01
2020-08-14,0.0
2020-08-15,0.0
2020-08-16,0.76
2020-08-17,0.1
2020-08-18,0.0
2020-08-19,0.71
2020-08-20,0.88
2020-08-21,0.87
2020-08-22,0.82
2020-08-23,0.77
2020-08-24,0.93
2020-08-25,1.0
2020-08-26,81.42
2020-08-27,0.87
2020-08-28,1.0
2020-08-29,0.05
2020-08-30,0.03
2020-08-31,0.02
2020-09-01,0.0
2020-09-02,0.02
2020-09-03,0.02
2020-09-04,0.01
2020-09-05,0.01
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,0.02
2020-09-09,0.0
2020-09-10,79.79
2020-09-11,0.0
2020-09-12,0.0
2020-09-13,0.08
2020-09-14,88.09
2020-09-15,0.92
2020-09-16,86.27
2020-09-17,1.0
2020-09-18,88.31
2020-09-19,0.19
2020-09-20,0.16
2020-09-21,0.51
2020-09-22,0.12
2020-09-23,0.0
2020-09-24,89.08
2020-09-25,0.0
2020-09-26,0.03
2020-09-27,0.51
2020-09-28,0.92
2020-09-29,0.87
2020-09-30,0.85
2020-10-01,0.69
2020-10-02,0.61
2020-10-03,0.46
2020-10-04,0.93
2020-10-05,0.73
2020-10-06,96.82
2020-10-07,0.9
2020-10-08,0.9
2020-10-09,0.96
2020-10-10,1.03
2020-10-11,101.78
2020-10-12,0.13
2020-10-13,0.19
2020-10-14,0.59
2020-10-15,1.03
2020-10-16,1.04
2020-10-17,481.91
2020-10-18,106.83
2020-10-19,108.09
2020-10-20,1.01
2020-10-21,109.51
2020-10-22,0.97
2020-10-23,0.97
2020-10-24,0.99
2020-10-25,119.19
2020-10-26,0.93
2020-10-27,1.02
2020-10-28,0.88
2020-10-29,0.97
2020-10-30,0.97
2020-10-31,0.88
2020-11-01,1.0
2020-11-02,1.0
2020-11-03,1.07
2020-11-04,1.06
2020-11-05,0.39
2020-11-06,2.98
2020-11-07,0.0
2020-11-08,0.0
2020-11-09,0.01
2020-11-10,0.0
2020-11-11,0.01
2020-11-12,0.17
2020-11-13,85.82
2020-11-14,0.5
2020-11-15,119.14
2020-11-16,1.02
2020-11-17,151.23
2020-11-18,0.0
2020-11-19,151.23
2020-11-20,0.5
2020-11-21,187.83
2020-11-22,0.95
2020-11-23,235.44
2020-11-24,0.7
2020-11-25,0.95
2020-11-26,0.73
2020-11-27,0.49
2020-11-28,0.0
2020-11-29,0.0
2020-11-30,0.0
2020-12-01,0.0
2020-12-02,0.06
2020-12-03,0.03
2020-12-04,0.0
2020-12-05,0.0
2020-12-06,0.0
2020-12-07,0.0
2020-12-08,0.0
2020-12-09,0.03
2020-12-10,0.72
2020-12-11,1.14
2020-12-12,0.47
2020-12-13,1.69
2020-12-14,1.83
2020-12-15,1.86
2020-12-16,1.91
2020-12-17,1.93
2020-12-18,0.72
2020-12-19,0.0
2020-12-20,1.29
2020-12-21,1.54
2020-12-22,1.45
2020-12-23,1.29
2020-12-24,1.78
2020-12-25,1.64
2020-12-26,1.7
2020-12-27,1.32
2020-12-28,1.65
2020-12-29,0.86
2020-12-30,1.54
2020-12-31,1.31
2021-01-01,1.73
2021-01-02,1.57
2021-01-03,1.57
2021-01-04,1.19
2021-01-05,1.29
2021-01-06,1.11
2021-01-07,1.71
2021-01-08,1.87
2021-01-09,1.21
2021-01-10,0.0
2021-01-11,0.0
2021-01-12,0.61
2021-01-13,0.37
2021-01-14,60.07
2021-01-15,0.62
2021-01-16,0.87
2021-01-17,1.4
2021-01-18,1.81
2021-01-19,79.51
2021-01-20,1.3
2021-01-21,0.0
2021-01-22,0.88
2021-01-23,0.0
2021-01-24,0.21
2021-01-25,0.0
2021-01-26,0.78
2021-01-27,0.91
2021-01-28,0.83
2021-01-29,1.0
2021-01-30,0.95
2021-01-31,0.99
2021-02-01,0.9
2021-02-02,1.0
2021-02-03,0.97
2021-02-04,0.93
2021-02-05,0.96
2021-02-06,1.03
2021-02-07,0.96
2021-02-08,1.06
2021-02-09,0.27
2021-02-10,0.59
2021-02-11,1.28
2021-02-12,1.56
2021-02-13,1.55
2021-02-14,1.33
2021-02-15,1.38
2021-02-16,0.96
2021-02-17,0.85
2021-02-18,0.77
2021-02-19,1.57
2021-02-20,1.36
2021-02-21,1.36
2021-02-22,0.21
2021-02-23,0.07
2021-02-24,0.14
2021-02-25,0.09
2021-02-26,0.18
2021-02-27,0.42
2021-02-28,1.05
2021-03-01,102.81
2021-03-02,0.81
2021-03-03,1.08
2021-03-04,1.26
2021-03-05,1.11
2021-03-06,0.9
2021-03-07,1.14
2021-03-08,0.98
2021-03-09,0.6
2021-03-10,0.75
2021-03-11,0.88
2021-03-12,1.04
2021-03-13,0.92
2021-03-14,1.35
2021-03-15,1.09
2021-03-16,1.07
2021-03-17,1.0
2021-03-18,0.59
2021-03-19,0.2
2021-03-20,0.91
2021-03-21,0.94
2021-03-22,0.94
2021-03-23,0.96
2021-03-24,1.09
2021-03-25,1.17
2021-03-26,1.51
2021-03-27,1.32
2021-03-28,1.2
2021-03-29,1.35
2021-03-30,1.58
2021-03-31,1.16
2021-04-01,1.97
2021-04-02,1.9
2021-04-03,1.71
2021-04-04,1.69
2021-04-05,1.54
2021-04-06,1.67
2021-04-07,2.01
2021-04-08,1.34
2021-04-09,0.93
2021-04-10,1.17
2021-04-11,1.1
2021-04-12,0.71
2021-04-13,1.35
2021-04-14,1.25
2021-04-15,1.53
2021-04-16,1.36
2021-04-17,1.25
2021-04-18,1.65
2021-04-19,1.92
2021-04-20,1.34
2021-04-21,1.31
2021-04-22,1.81
2021-04-23,1.62
2021-04-24,1.68
2021-04-25,1.68
2021-04-26,1.95
2021-04-27,0.62
2021-04-28,1.47
2021-04-29,1.14
2021-04-30,0.17
2021-05-01,0.02
2021-05-02,0.0
2021-05-03,0.0
2021-05-04,0.04
2021-05-05,0.06
2021-05-06,0.1
2021-05-07,0.01
2021-05-08,0.01
2021-05-09,0.01
2021-05-10,0.03
2021-05-11,0.02
2021-05-12,0.0
2021-05-13,0.64
2021-05-14,1.32
2021-05-15,0.48
2021-05-16,1.36
2021-05-17,1.56
2021-05-18,1.68
2021-05-19,1.34
2021-05-20,1.78
2021-05-21,1.49
2021-05-22,1.35
2021-05-23,1.67
2021-05-24,0.98
2021-05-25,0.0
2021-05-26,0.76
2021-05-27,1.44
2021-05-28,1.52
2021-05-29,1.08
2021-05-30,0.37
2021-05-31,0.46
2021-06-01,0.35
2021-06-02,0.47
2021-06-03,1.33
2021-06-04,1.0
2021-06-05,1.07
2021-06-06,1.17
2021-06-07,0.41
2021-06-08,0.17
2021-06-09,0.22
2021-06-10,0.32
2021-06-11,0.36
2021-06-12,0.58
2021-06-13,0.31
2021-06-14,0.51
2021-06-15,0.68
2021-06-16,0.34
2021-06-17,0.43
2021-06-18,0.35
2021-06-19,0.22
2021-06-20,0.23
2021-06-21,0.23
2021-06-22,0.23
2021-06-23,0.19
2021-06-24,0.23
2021-06-25,0.22
2021-06-26,0.23
2021-06-27,0.23
2021-06-28,0.23
2021-06-29,0.43
2021-06-30,0.93
2021-07-01,0.79
2021-07-02,0.79
2021-07-03,0.85
2021-07-04,1.11
2021-07-05,0.94
2021-07-06,1.02
2021-07-07,1.05
2021-07-08,1.02
2021-07-09,1.41
2021-07-10,1.53
2021-07-11,1.53
2021-07-12,1.39
2021-07-13,1.14
2021-07-14,0.91
2021-07-15,0.97
2021-07-16,1.29
2021-07-17,1.27
2021-07-18,1.48
2021-07-19,1.36
2021-07-20,1.29
2021-07-21,1.01
2021-07-22,1.18
2021-07-23,1.09
2021-07-24,0.94
2021-07-25,0.1
2021-07-26,0.99
2021-07-27,0.49
2021-07-28,1.09
2021-07-29,1.52
2021-07-30,1.52
2021-07-31,1.34
2021-08-01,0.6
2021-08-02,0.27
2021-08-03,0.4
2021-08-04,0.82
2021-08-05,0.81
2021-08-06,0.9
2021-08-07,1.03
2021-08-08,1.31
2021-08-09,1.12
2021-08-10,1.14
2021-08-11,1.52
2021-08-12,1.53
2021-08-13,1.52
2021-08-14,1.52
2021-08-15,1.52
2021-08-16,1.53
2021-08-17,1.33
2021-08-18,1.51
2021-08-19,1.51
2021-08-20,1.04
2021-08-21,1.53
2021-08-22,1.5
2021-08-23,1.35
2021-08-24,1.53
2021-08-25,1.48
2021-08-26,1.34
2021-08-27,1.07
2021-08-28,1.48
2021-08-29,1.38
2021-08-30,1.49
2021-08-31,1.49
2021-09-01,1.49
2021-09-02,1.39
2021-09-03,1.16
2021-09-04,0.54
2021-09-05,0.73
2021-09-06,1.2
2021-09-07,1.28
2021-09-08,0.45
2021-09-09,0.86
2021-09-10,0.82
2021-09-11,0.28
2021-09-12,0.28
2021-09-13,0.29
2021-09-14,0.41
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,0.0
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,0.0
2021-09-21,0.0
2021-09-22,0.0
2021-09-23,56.35
2021-09-24,0.31
2021-09-25,0.7
2021-09-26,0.72
2021-09-27,0.75
2021-09-28,0.69
2021-09-29,1.04
2021-09-30,1.35
2021-10-01,0.9
2021-10-02,1.04
2021-10-03,0.96
2021-10-04,0.43
2021-10-05,0.3
2021-10-06,0.71
2021-10-07,0.99
2021-10-08,1.08
2021-10-09,1.25
2021-10-10,1.19
2021-10-11,1.41
2021-10-12,1.27
2021-10-13,1.63
2021-10-14,1.46
2021-10-15,1.71
2021-10-16,1.77
2021-10-17,1.56
2021-10-18,1.3
2021-10-19,0.87
2021-10-20,1.41
2021-10-21,1.44
2021-10-22,1.5
2021-10-23,1.42
2021-10-24,1.34
2021-10-25,0.7
2021-10-26,0.75
2021-10-27,0.74
2021-10-28,0.85
2021-10-29,1.07
2021-10-30,0.85
2021-10-31,0.38
2021-11-01,0.52
2021-11-02,0.76
2021-11-03,1.03
2021-11-04,0.74
2021-11-05,0.88
2021-11-06,1.13
2021-11-07,1.01
2021-11-08,0.63
2021-11-09,0.61
2021-11-10,0.92
2021-11-11,1.45
2021-11-12,1.03
2021-11-13,1.25
2021-11-14,1.55
2021-11-15,1.56
2021-11-16,0.93
2021-11-17,0.79
2021-11-18,0.98
2021-11-19,1.67
2021-11-20,1.87
2021-11-21,1.8
2021-11-22,1.86
2021-11-23,1.83
2021-11-24,1.15
2021-11-25,1.07
2021-11-26,1.18
2021-11-27,1.28
2021-11-28,1.4
2021-11-29,1.43
2021-11-30,1.66
2021-12-01,1.25
2021-12-02,0.96
2021-12-03,1.17
2021-12-04,1.6
2021-12-05,1.48
2021-12-06,1.51
2021-12-07,1.07
2021-12-08,1.36
2021-12-09,1.74
2021-12-10,1.54
2021-12-11,1.53
2021-12-12,1.51
2021-12-13,1.51
2021-12-14,1.39
2021-12-15,1.32
2021-12-16,1.51
2021-12-17,1.49
2021-12-18,1.49
2021-12-19,1.5
2021-12-20,1.51
2021-12-21,1.47
2021-12-22,1.19
2021-12-23,1.34
2021-12-24,1.6
2021-12-25,1.48
2021-12-26,1.59
2021-12-27,1.56
2021-12-28,1.51
2021-12-29,1.54
2021-12-30,1.57
2021-12-31,1.56
2022-01-01,0.89
2022-01-02,1.34
2022-01-03,1.13
2022-01-04,0.92
2022-01-05,1.24
2022-01-06,1.13
2022-01-07,1.25
2022-01-08,1.03
2022-01-09,1.03
2022-01-10,1.02
2022-01-11,1.34
2022-01-12,1.69
2022-01-13,1.89
2022-01-14,1.84
2022-01-15,1.57
2022-01-16,1.33
2022-01-17,1.63
2022-01-18,1.99
2022-01-19,1.76
2022-01-20,1.74
2022-01-21,1.54
2022-01-22,1.21
2022-01-23,1.49
2022-01-24,1.51
2022-01-25,1.51
2022-01-26,1.51
2022-01-27,1.54
2022-01-28,1.54
2022-01-29,1.55
2022-01-30,1.55
2022-01-31,1.55
2022-02-01,1.51
2022-02-02,1.46
2022-02-03,1.27
2022-02-04,1.22
2022-02-05,1.28
2022-02-06,1.28
2022-02-07,0.45
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.14
2022-02-16,0.6
2022-02-17,0.59
2022-02-18,0.6
2022-02-19,0.6
2022-02-20,0.6
2022-02-21,0.63
2022-02-22,0.67
2022-02-23,0.69
2022-02-24,0.67
2022-02-25,0.67
2022-02-26,0.68
2022-02-27,0.67
2022-02-28,0.67
2022-03-01,0.87
2022-03-02,1.14
2022-03-03,0.95
2022-03-04,0.91
2022-03-05,0.84
2022-03-06,0.98
2022-03-07,0.91
2022-03-08,1.1
2022-03-09,1.04
2022-03-10,0.88
2022-03-11,0.83
2022-03-12,0.94
2022-03-13,0.43
2022-03-14,0.43
2022-03-15,0.43
2022-03-16,0.51
2022-03-17,0.74
2022-03-18,0.74
2022-03-19,0.87
2022-03-20,0.83
2022-03-21,0.83
2022-03-22,0.66
2022-03-23,0.3
2022-03-24,0.31
2022-03-25,0.53
2022-03-26,0.74
2022-03-27,0.7
2022-03-28,0.77
2022-03-29,0.8
2022-03-30,0.98
2022-03-31,1.02
2022-04-01,0.77
2022-04-02,0.75
2022-04-03,0.72
2022-04-04,0.7
2022-04-05,0.73
2022-04-06,0.61
2022-04-07,0.57
2022-04-08,0.69
2022-04-09,0.67
2022-04-10,0.66
2022-04-11,0.8
2022-04-12,0.88
2022-04-13,1.29
2022-04-14,1.51
2022-04-15,1.53
2022-04-16,1.53
2022-04-17,1.3
2022-04-18,0.96
2022-04-19,1.19
2022-04-20,1.52
2022-04-21,1.39
2022-04-22,1.31
2022-04-23,0.9
2022-04-24,1.15
2022-04-25,0.94
2022-04-26,0.74
2022-04-27,1.08
2022-04-28,1.6
2022-04-29,1.6
2022-04-30,1.66
2022-05-01,1.51
2022-05-02,1.63
2022-05-03,1.55
2022-05-04,1.22
2022-05-05,1.51
2022-05-06,1.59
2022-05-07,1.95
2022-05-08,2.0
2022-05-09,1.16
2022-05-10,1.12
2022-05-11,1.38
2022-05-12,1.72
2022-05-13,1.47
2022-05-14,1.2
2022-05-15,1.17
2022-05-16,1.55
2022-05-17,1.71
2022-05-18,1.78
2022-05-19,1.93
2022-05-20,2.03
2022-05-21,2.03
