Dia,Volum
2022-05-22,1.67
2022-05-23,1.52
2022-05-24,1.77
2022-05-25,1.2
2022-05-26,1.13
2022-05-27,1.79
2022-05-28,1.65
2022-05-29,1.63
2022-05-30,1.9
2022-05-31,2.0
2022-06-01,1.85
2022-06-02,1.61
2022-06-03,2.0
2022-06-04,1.88
2022-06-05,1.5
2022-06-06,1.51
2022-06-07,1.51
2022-06-08,1.51
2022-06-09,1.51
2022-06-10,1.24
2022-06-11,1.29
2022-06-12,1.3
2022-06-13,1.46
2022-06-14,1.63
2022-06-15,1.43
2022-06-16,1.07
2022-06-17,0.75
2022-06-18,1.66
2022-06-19,1.68
2022-06-20,1.7
2022-06-21,1.69
2022-06-22,1.68
2022-06-23,1.68
2022-06-24,1.62
2022-06-25,1.61
2022-06-26,1.65
2022-06-27,1.7
2022-06-28,1.7
2022-06-29,1.7
2022-06-30,1.7
2022-07-01,1.7
2022-07-02,1.7
2022-07-03,1.7
2022-07-04,1.51
2022-07-05,1.62
2022-07-06,1.69
2022-07-07,1.69
2022-07-08,1.7
2022-07-09,1.67
2022-07-10,1.59
2022-07-11,1.61
2022-07-12,1.67
2022-07-13,1.68
2022-07-14,1.68
2022-07-15,1.68
2022-07-16,1.68
2022-07-17,1.68
2022-07-18,1.69
2022-07-19,0.35
2022-07-20,0.43
2022-07-21,1.68
2022-07-22,1.67
2022-07-23,1.42
2022-07-24,1.67
2022-07-25,1.67
2022-07-26,1.67
2022-07-27,1.48
2022-07-28,1.71
2022-07-29,1.7
2022-07-30,1.7
2022-07-31,1.7
2022-08-01,1.66
2022-08-02,1.66
2022-08-03,1.71
2022-08-04,1.71
2022-08-05,1.72
2022-08-06,1.72
2022-08-07,1.65
2022-08-08,1.69
2022-08-09,1.69
2022-08-10,1.7
2022-08-11,1.37
2022-08-12,1.24
2022-08-13,1.69
2022-08-14,1.69
2022-08-15,1.58
2022-08-16,1.68
2022-08-17,1.68
2022-08-18,1.69
2022-08-19,1.68
2022-08-20,1.62
2022-08-21,1.53
2022-08-22,1.69
2022-08-23,1.7
2022-08-24,1.69
2022-08-25,0.97
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,23.57
2022-08-30,1.64
2022-08-31,1.64
2022-09-01,1.69
2022-09-02,1.64
2022-09-03,1.71
2022-09-04,1.69
2022-09-05,1.7
2022-09-06,1.69
2022-09-07,1.68
2022-09-08,1.69
2022-09-09,1.65
2022-09-10,1.58
2022-09-11,1.66
2022-09-12,1.67
2022-09-13,1.67
2022-09-14,1.02
2022-09-15,1.47
2022-09-16,1.15
2022-09-17,1.68
2022-09-18,1.6
2022-09-19,1.68
2022-09-20,1.68
2022-09-21,1.5
2022-09-22,1.67
2022-09-23,1.7
2022-09-24,1.23
2022-09-25,0.93
2022-09-26,0.75
2022-09-27,0.76
2022-09-28,0.76
2022-09-29,1.12
2022-09-30,1.56
2022-10-01,1.66
2022-10-02,1.61
2022-10-03,1.72
2022-10-04,1.02
2022-10-05,1.55
2022-10-06,2.05
2022-10-07,2.0
2022-10-08,1.95
2022-10-09,1.7
2022-10-10,1.84
2022-10-11,1.65
2022-10-12,1.77
2022-10-13,1.93
2022-10-14,2.04
2022-10-15,1.95
2022-10-16,1.85
2022-10-17,1.98
2022-10-18,2.05
2022-10-19,2.08
2022-10-20,2.08
2022-10-21,2.09
2022-10-22,2.01
2022-10-23,1.67
2022-10-24,2.08
2022-10-25,1.62
2022-10-26,2.08
2022-10-27,2.07
2022-10-28,2.08
2022-10-29,1.89
2022-10-30,1.86
2022-10-31,1.85
2022-11-01,1.85
2022-11-02,1.92
2022-11-03,2.09
2022-11-04,1.86
2022-11-05,2.06
2022-11-06,1.88
2022-11-07,2.02
2022-11-08,2.02
2022-11-09,1.76
2022-11-10,0.15
2022-11-11,1.97
2022-11-12,1.99
2022-11-13,2.0
2022-11-14,2.03
2022-11-15,2.0
2022-11-16,1.94
2022-11-17,1.84
2022-11-18,1.88
2022-11-19,1.96
2022-11-20,1.88
2022-11-21,1.63
2022-11-22,1.93
2022-11-23,1.67
2022-11-24,1.41
2022-11-25,2.01
2022-11-26,1.67
2022-11-27,1.97
2022-11-28,1.9
2022-11-29,2.0
2022-11-30,1.77
2022-12-01,2.01
2022-12-02,2.01
2022-12-03,1.97
2022-12-04,2.03
2022-12-05,2.02
2022-12-06,1.93
2022-12-07,1.81
2022-12-08,1.92
2022-12-09,2.08
2022-12-10,1.88
2022-12-11,91.23
2022-12-12,1.92
2022-12-13,1.35
2022-12-14,1.03
2022-12-15,0.86
2022-12-16,0.0
2022-12-17,0.63
2022-12-18,0.72
2022-12-19,1.19
2022-12-20,1.03
2022-12-21,1.02
2022-12-22,0.9299999999999999
2022-12-23,0.99
2022-12-24,0.99
2022-12-25,0.98
2022-12-26,0.87
2022-12-27,1.03
2022-12-28,1.05
2022-12-29,1.06
2022-12-30,1.2000000000000002
2022-12-31,1.1600000000000001
2023-01-01,1.13
2023-01-02,1.1
2023-01-03,1.19
2023-01-04,1.23
2023-01-05,0.83
2023-01-06,1.24
2023-01-07,1.2
2023-01-08,1.21
2023-01-09,1.25
2023-01-10,0.88
2023-01-11,0.88
2023-01-12,1.25
2023-01-13,2.31
2023-01-14,2.34
2023-01-15,2.2800000000000002
2023-01-16,2.31
2023-01-17,11.88
2023-01-18,2.36
2023-01-19,1.89
2023-01-20,2.31
2023-01-21,2.27
2023-01-22,2.18
2023-01-23,1.12
2023-01-24,21.89
2023-01-25,1.54
2023-01-26,24.58
2023-01-27,1.8
2023-01-28,1.31
2023-01-29,0.79
2023-01-30,27.02
2023-01-31,28.03
2023-02-01,0.74
2023-02-02,1.14
2023-02-03,29.669999999999998
2023-02-04,1.1
2023-02-05,1.1
2023-02-06,0.68
2023-02-07,0.97
2023-02-08,2.0300000000000002
2023-02-09,1.6
2023-02-10,1.49
2023-02-11,1.54
2023-02-12,1.38
2023-02-13,1.46
2023-02-14,1.49
2023-02-15,1.44
2023-02-16,1.46
2023-02-17,1.14
2023-02-18,1.3599999999999999
2023-02-19,1.32
2023-02-20,1.3900000000000001
2023-02-21,1.51
2023-02-22,1.4700000000000002
2023-02-23,1.52
2023-02-24,1.6099999999999999
2023-02-25,1.9300000000000002
2023-02-26,1.52
2023-02-27,2.0300000000000002
2023-02-28,1.5499999999999998
2023-03-01,1.1
2023-03-02,0.36
2023-03-03,1.52
2023-03-04,1.46
2023-03-05,1.3900000000000001
2023-03-06,1.65
2023-03-07,1.56
2023-03-08,1.22
2023-03-09,0.69
2023-03-10,1.7799999999999998
2023-03-11,2.15
2023-03-12,2.1799999999999997
2023-03-13,2.11
2023-03-14,2.1
2023-03-15,1.92
2023-03-16,0.98
2023-03-17,2.0999999999999996
2023-03-18,2.34
2023-03-19,2.27
2023-03-20,2.38
2023-03-21,2.69
2023-03-22,2.88
2023-03-23,2.92
2023-03-24,2.89
2023-03-25,2.8200000000000003
2023-03-26,2.75
2023-03-27,2.7199999999999998
2023-03-28,2.7800000000000002
2023-03-29,2.86
2023-03-30,2.92
2023-03-31,2.8200000000000003
2023-04-01,2.92
2023-04-02,2.91
2023-04-03,2.91
2023-04-04,2.88
2023-04-05,2.88
2023-04-06,1.7
2023-04-07,2.71
2023-04-08,2.67
2023-04-09,2.7699999999999996
2023-04-10,2.83
2023-04-11,3.02
2023-04-12,3.02
2023-04-13,1.51
2023-04-14,3.4299999999999997
2023-04-15,3.4
2023-04-16,3.06
2023-04-17,3.36
2023-04-18,3.38
2023-04-19,3.44
2023-04-20,1.99
2023-04-21,3.44
2023-04-22,3.4
2023-04-23,3.4299999999999997
2023-04-24,3.4299999999999997
2023-04-25,3.29
2023-04-26,3.38
2023-04-27,3.36
2023-04-28,3.24
2023-04-29,3.2199999999999998
2023-04-30,3.23
2023-05-01,2.98
2023-05-02,3.1
2023-05-03,2.79
2023-05-04,3.34
2023-05-05,3.31
2023-05-06,3.29
2023-05-07,3.17
2023-05-08,3.3099999999999996
2023-05-09,3.32
2023-05-10,3.3099999999999996
2023-05-11,3.1900000000000004
2023-05-12,3.32
2023-05-13,3.21
2023-05-14,3.2199999999999998
2023-05-15,3.3
2023-05-16,3.2699999999999996
2023-05-17,3.27
2023-05-18,3.3
2023-05-19,2.03
2023-05-20,2.64
2023-05-21,2.53
2023-05-22,2.64
2023-05-23,2.31
2023-05-24,2.21
2023-05-25,2.73
2023-05-26,2.49
2023-05-27,2.37
2023-05-28,2.38
2023-05-29,2.43
2023-05-30,2.48
2023-05-31,2.49
2023-06-01,2.54
2023-06-02,2.49
2023-06-03,2.37
2023-06-04,2.21
2023-06-05,2.31
2023-06-06,2.3600000000000003
2023-06-07,2.29
2023-06-08,2.21
2023-06-09,2.34
2023-06-10,1.82
2023-06-11,2.34
2023-06-12,2.4299999999999997
2023-06-13,2.4299999999999997
2023-06-14,2.4
2023-06-15,2.37
2023-06-16,2.37
2023-06-17,2.86
2023-06-18,3.08
2023-06-19,3.32
2023-06-20,1.62
2023-06-21,2.95
2023-06-22,3.17
2023-06-23,3.1799999999999997
2023-06-24,3.3
2023-06-25,2.92
2023-06-26,3.23
2023-06-27,3.21
2023-06-28,3.1799999999999997
2023-06-29,3.08
2023-06-30,3.0
2023-07-01,3.2
2023-07-02,3.12
2023-07-03,3.18
2023-07-04,3.2
2023-07-05,3.19
2023-07-06,2.41
2023-07-07,2.7800000000000002
2023-07-08,3.11
2023-07-09,2.17
2023-07-10,2.45
2023-07-11,2.54
2023-07-12,2.88
2023-07-13,2.8499999999999996
2023-07-14,3.08
2023-07-15,3.24
2023-07-16,3.21
2023-07-17,3.24
2023-07-18,3.24
2023-07-19,3.24
2023-07-20,2.34
2023-07-21,3.22
2023-07-22,3.27
2023-07-23,3.1500000000000004
2023-07-24,1.95
2023-07-25,2.98
2023-07-26,3.31
2023-07-27,3.12
2023-07-28,2.96
2023-07-29,3.2300000000000004
2023-07-30,2.68
2023-07-31,2.59
2023-08-01,3.3200000000000003
2023-08-02,2.95
2023-08-03,3.21
2023-08-04,3.12
2023-08-05,3.05
2023-08-06,3.18
2023-08-07,3.24
2023-08-08,3.12
2023-08-09,3.01
2023-08-10,3.1500000000000004
2023-08-11,3.1100000000000003
2023-08-12,2.84
2023-08-13,2.7800000000000002
2023-08-14,3.02
2023-08-15,3.08
2023-08-16,3.0700000000000003
2023-08-17,3.0700000000000003
2023-08-18,2.76
2023-08-19,2.58
2023-08-20,2.63
2023-08-21,2.58
2023-08-22,2.5700000000000003
2023-08-23,2.5999999999999996
2023-08-24,2.5999999999999996
2023-08-25,2.59
2023-08-26,2.6
2023-08-27,2.61
2023-08-28,1.61
2023-08-29,1.11
2023-08-30,1.25
2023-08-31,17.77
2023-09-01,3.4
2023-09-02,3.22
2023-09-03,2.9299999999999997
2023-09-04,3.17
2023-09-05,3.2199999999999998
2023-09-06,3.26
2023-09-07,3.21
2023-09-08,3.27
2023-09-09,3.19
2023-09-10,3.1100000000000003
2023-09-11,2.93
2023-09-12,3.0199999999999996
2023-09-13,44.019999999999996
2023-09-14,3.17
2023-09-15,3.12
2023-09-16,0.02
2023-09-17,1.8599999999999999
2023-09-18,3.1799999999999997
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,3.34
2023-09-22,3.33
2023-09-23,3.26
2023-09-24,2.9
2023-09-25,3.0
2023-09-26,3.26
2023-09-27,3.27
2023-09-28,3.29
2023-09-29,3.3499999999999996
2023-09-30,3.17
2023-10-01,3.31
2023-10-02,3.3499999999999996
2023-10-03,3.3499999999999996
2023-10-04,3.3
2023-10-05,0.0
2023-10-06,3.29
2023-10-07,3.23
2023-10-08,3.13
2023-10-09,2.84
2023-10-10,3.29
2023-10-11,3.3
2023-10-12,3.21
2023-10-13,3.3
2023-10-14,3.18
2023-10-15,2.84
2023-10-16,0.02
2023-10-17,0.02
2023-10-18,0.02
2023-10-19,1.38
2023-10-20,0.12000000000000001
2023-10-21,0.6699999999999999
2023-10-22,2.06
2023-10-23,1.54
2023-10-24,2.17
2023-10-25,0.8400000000000001
2023-10-26,2.08
2023-10-27,0.03
2023-10-28,3.09
2023-10-29,3.08
2023-10-30,0.99
2023-10-31,1.79
2023-11-01,3.09
2023-11-02,2.18
2023-11-03,0.8
2023-11-04,3.01
2023-11-05,2.6
2023-11-06,2.8200000000000003
2023-11-07,3.04
2023-11-08,2.95
2023-11-09,2.94
2023-11-10,3.1500000000000004
2023-11-11,3.13
2023-11-12,3.0300000000000002
2023-11-13,3.16
2023-11-14,3.25
2023-11-15,3.16
2023-11-16,3.2800000000000002
2023-11-17,3.3
2023-11-18,3.25
2023-11-19,3.25
2023-11-20,3.3099999999999996
2023-11-21,3.32
2023-11-22,3.29
2023-11-23,3.29
2023-11-24,3.27
2023-11-25,3.23
2023-11-26,3.19
2023-11-27,2.9
2023-11-28,3.26
2023-11-29,3.26
2023-11-30,1.99
2023-12-01,1.46
2023-12-02,1.69
2023-12-03,3.2300000000000004
2023-12-04,3.31
2023-12-05,3.24
2023-12-06,3.2300000000000004
2023-12-07,3.26
2023-12-08,3.29
2023-12-09,2.94
2023-12-10,3.2
2023-12-11,3.14
2023-12-12,3.12
2023-12-13,3.1900000000000004
2023-12-14,3.24
2023-12-15,3.21
2023-12-16,3.2
2023-12-17,3.18
2023-12-18,3.27
2023-12-19,2.5300000000000002
2023-12-20,3.3200000000000003
2023-12-21,3.32
2023-12-22,3.31
2023-12-23,3.22
2023-12-24,3.17
2023-12-25,3.1
2023-12-26,2.99
2023-12-27,3.0
2023-12-28,3.1900000000000004
2023-12-29,3.17
2023-12-30,3.1799999999999997
2023-12-31,2.99
2024-01-01,3.1
2024-01-02,3.08
2024-01-03,3.1900000000000004
2024-01-04,3.22
2024-01-05,3.25
2024-01-06,3.24
2024-01-07,3.0700000000000003
2024-01-08,3.25
2024-01-09,3.22
2024-01-10,2.8200000000000003
2024-01-11,3.01
2024-01-12,3.08
2024-01-13,3.0700000000000003
2024-01-14,3.01
2024-01-15,3.1
2024-01-16,3.1
2024-01-17,2.3899999999999997
2024-01-18,2.52
2024-01-19,3.16
2024-01-20,3.17
2024-01-21,2.95
2024-01-22,3.06
2024-01-23,3.1900000000000004
2024-01-24,3.18
2024-01-25,3.22
2024-01-26,3.21
2024-01-27,3.2
2024-01-28,3.0700000000000003
2024-01-29,3.09
2024-01-30,3.1900000000000004
2024-01-31,3.04
2024-02-01,3.1
2024-02-02,3.22
2024-02-03,3.16
2024-02-04,3.0300000000000002
2024-02-05,3.14
2024-02-06,3.22
2024-02-07,3.0700000000000003
2024-02-08,3.21
2024-02-09,2.83
2024-02-10,2.0
2024-02-11,3.07
2024-02-12,3.0999999999999996
2024-02-13,2.96
2024-02-14,3.14
2024-02-15,3.2300000000000004
2024-02-16,3.1500000000000004
2024-02-17,3.26
2024-02-18,3.05
2024-02-19,0.71
2024-02-20,0.16999999999999998
2024-02-21,1.73
2024-02-22,2.99
2024-02-23,3.16
2024-02-24,3.16
2024-02-25,3.0
2024-02-26,89.04
2024-02-27,2.5300000000000002
2024-02-28,3.1399999999999997
2024-02-29,3.16
2024-03-01,3.12
2024-03-02,3.13
2024-03-03,3.19
2024-03-04,3.16
2024-03-05,3.17
2024-03-06,2.6799999999999997
2024-03-07,2.8600000000000003
2024-03-08,3.2199999999999998
2024-03-09,2.22
2024-03-10,0.35000000000000003
2024-03-11,0.43
2024-03-12,1.05
2024-03-13,1.8
2024-03-14,2.3
2024-03-15,1.04
2024-03-16,3.12
2024-03-17,2.94
2024-03-18,3.02
2024-03-19,3.09
2024-03-20,3.23
2024-03-21,3.08
2024-03-22,3.23
2024-03-23,3.21
2024-03-24,3.08
2024-03-25,3.09
2024-03-26,1.44
2024-03-27,0.7
2024-03-28,1.79
2024-03-29,1.02
2024-03-30,0.13999999999999999
2024-03-31,0.04
2024-04-01,0.30000000000000004
2024-04-02,0.30000000000000004
2024-04-03,0.79
2024-04-04,1.99
2024-04-05,19.49
2024-04-06,2.5300000000000002
2024-04-07,3.0
2024-04-08,2.9699999999999998
2024-04-09,2.07
2024-04-10,3.0300000000000002
2024-04-11,3.04
2024-04-12,3.04
2024-04-13,3.0300000000000002
2024-04-14,3.0
2024-04-15,2.96
2024-04-16,2.54
2024-04-17,1.43
2024-04-18,1.43
2024-04-19,2.44
2024-04-20,3.09
2024-04-21,2.94
2024-04-22,1.44
2024-04-23,0.54
2024-04-24,1.8
2024-04-25,1.84
2024-04-26,1.17
2024-04-27,1.27
2024-04-28,2.13
2024-04-29,1.0
2024-04-30,0.02
2024-05-01,0.02
2024-05-02,0.09000000000000001
2024-05-03,0.30000000000000004
2024-05-04,0.35000000000000003
2024-05-05,0.35000000000000003
2024-05-06,0.98
2024-05-07,1.09
2024-05-08,1.81
2024-05-09,2.5300000000000002
2024-05-10,2.96
2024-05-11,2.9299999999999997
2024-05-12,2.7800000000000002
2024-05-13,2.95
2024-05-14,0.9
2024-05-15,0.78
2024-05-16,0.96
2024-05-17,0.65
2024-05-18,0.19
2024-05-19,0.19
2024-05-20,0.19
2024-05-21,1.9699999999999998
2024-05-22,2.44
2024-05-23,2.63
2024-05-24,2.54
2024-05-25,2.62
2024-05-26,2.54
2024-05-27,2.49
2024-05-28,2.59
2024-05-29,2.4299999999999997
2024-05-30,2.73
2024-05-31,2.75
2024-06-01,1.67
2024-06-02,0.29
2024-06-03,0.3
2024-06-04,0.81
2024-06-05,0.71
2024-06-06,0.65
2024-06-07,2.04
2024-06-08,2.9000000000000004
2024-06-09,2.29
2024-06-10,2.87
2024-06-11,2.79
2024-06-12,2.6399999999999997
2024-06-13,2.42
2024-06-14,2.0300000000000002
2024-06-15,1.51
2024-06-16,1.24
2024-06-17,1.38
2024-06-18,1.23
2024-06-19,1.07
2024-06-20,0.73
2024-06-21,1.1600000000000001
2024-06-22,1.38
2024-06-23,1.48
2024-06-24,1.5
2024-06-25,0.86
2024-06-26,0.0
2024-06-27,0.0
2024-06-28,0.76
2024-06-29,1.69
2024-06-30,1.6800000000000002
2024-07-01,1.7000000000000002
2024-07-02,1.58
2024-07-03,1.08
2024-07-04,1.6600000000000001
2024-07-05,2.09
2024-07-06,2.61
2024-07-07,1.7599999999999998
2024-07-08,1.04
2024-07-09,1.1099999999999999
2024-07-10,1.0899999999999999
2024-07-11,1.9300000000000002
2024-07-12,2.4
2024-07-13,2.38
2024-07-14,2.37
2024-07-15,2.39
2024-07-16,2.01
2024-07-17,2.2
2024-07-18,2.19
2024-07-19,2.31
2024-07-20,2.2800000000000002
2024-07-21,2.27
2024-07-22,2.33
2024-07-23,2.34
2024-07-24,2.34
2024-07-25,2.54
2024-07-26,2.59
2024-07-27,2.63
2024-07-28,2.42
2024-07-29,23.119999999999997
2024-07-30,2.35
2024-07-31,2.3
2024-08-01,1.86
2024-08-02,1.74
2024-08-03,2.3
2024-08-04,1.46
2024-08-05,0.63
2024-08-06,0.76
2024-08-07,0.8200000000000001
2024-08-08,0.76
2024-08-09,1.12
2024-08-10,1.21
2024-08-11,1.21
2024-08-12,1.54
2024-08-13,1.82
2024-08-14,2.06
2024-08-15,2.09
2024-08-16,2.0999999999999996
2024-08-17,2.11
2024-08-18,2.11
2024-08-19,2.12
2024-08-20,1.92
2024-08-21,2.12
2024-08-22,1.7199999999999998
2024-08-23,1.67
2024-08-24,1.68
2024-08-25,1.7599999999999998
2024-08-26,1.7199999999999998
2024-08-27,1.6199999999999999
2024-08-28,1.35
2024-08-29,1.1800000000000002
2024-08-30,1.5499999999999998
2024-08-31,1.52
2024-09-01,1.54
2024-09-02,1.38
2024-09-03,1.1
2024-09-04,1.1400000000000001
2024-09-05,1.3699999999999999
2024-09-06,1.5399999999999998
2024-09-07,1.54
2024-09-08,1.5599999999999998
2024-09-09,1.53
2024-09-10,1.53
2024-09-11,1.54
2024-09-12,1.16
2024-09-13,1.5899999999999999
2024-09-14,1.5999999999999999
2024-09-15,1.6099999999999999
2024-09-16,1.5899999999999999
2024-09-17,1.4500000000000002
2024-09-18,0.09000000000000001
2024-09-19,0.57
2024-09-20,1.2
2024-09-21,1.5699999999999998
2024-09-22,1.56
2024-09-23,1.56
2024-09-24,1.55
2024-09-25,1.3399999999999999
2024-09-26,1.03
2024-09-27,1.51
2024-09-28,1.55
2024-09-29,1.5499999999999998
2024-09-30,1.54
2024-10-01,1.5499999999999998
2024-10-02,1.54
2024-10-03,1.52
2024-10-04,1.54
2024-10-05,1.54
2024-10-06,1.53
2024-10-07,1.22
2024-10-08,0.0
2024-10-09,0.0
2024-10-10,0.0
2024-10-11,1.59
2024-10-12,2.0300000000000002
2024-10-13,1.88
2024-10-14,2.4899999999999998
2024-10-15,2.49
2024-10-16,1.77
2024-10-17,0.0
2024-10-18,0.54
2024-10-19,2.32
2024-10-20,1.66
2024-10-21,0.73
2024-10-22,0.24
2024-10-23,0.24
2024-10-24,0.7
2024-10-25,1.96
2024-10-26,2.16
2024-10-27,2.17
2024-10-28,2.16
2024-10-29,1.9900000000000002
2024-10-30,0.8
2024-10-31,2.13
2024-11-01,1.88
2024-11-02,1.89
2024-11-03,1.92
2024-11-04,0.8
2024-11-05,1.43
2024-11-06,1.9500000000000002
2024-11-07,2.15
2024-11-08,1.94
2024-11-09,1.59
2024-11-10,1.87
2024-11-11,1.9700000000000002
2024-11-12,2.11
2024-11-13,2.1399999999999997
2024-11-14,2.1399999999999997
2024-11-15,1.9300000000000002
2024-11-16,1.68
2024-11-17,2.02
2024-11-18,1.64
2024-11-19,1.5499999999999998
2024-11-20,1.9899999999999998
2024-11-21,2.0
2024-11-22,2.17
2024-11-23,1.6099999999999999
2024-11-24,2.52
2024-11-25,2.38
2024-11-26,2.32
2024-11-27,2.22
2024-11-28,1.6500000000000001
2024-11-29,1.72
2024-11-30,1.66
2024-12-01,1.58
2024-12-02,1.88
2024-12-03,1.9
2024-12-04,1.68
2024-12-05,2.71
2024-12-06,2.67
2024-12-07,2.6100000000000003
2024-12-08,2.63
2024-12-09,2.73
2024-12-10,2.7
2024-12-11,1.42
2024-12-12,1.6700000000000002
2024-12-13,1.56
2024-12-14,1.15
2024-12-15,0.0
2024-12-16,0.0
2024-12-17,0.0
2024-12-18,0.0
2024-12-19,0.5
2024-12-20,1.8900000000000001
2024-12-21,2.08
2024-12-22,1.95
2024-12-23,1.29
2024-12-24,0.51
2024-12-25,0.82
2024-12-26,0.8
2024-12-27,0.89
2024-12-28,1.75
2024-12-29,1.83
2024-12-30,1.83
2024-12-31,1.94
